,title,url,keyword
0,"INTJ, ENTJ, ENTP, INTP 인간관계 스타일, 돈 버는 성격...",https://blog.naver.com/semoreport/223178046085,"['인간관계', '스타일', '돈', '버', '성격']"
1,"INTP 연애,궁합,특징,이상형 (인팁 팩폭)",https://blog.naver.com/qmfosej/222640851898,"['연애', '궁합', '특징', '이상형', '인팁', '팩폭']"
2,캐릭터 창작을 위한 MBTI) INTP와 ISTP는 자신의 감정을...,https://blog.naver.com/sonafox/223179586138,"['캐릭터', '창작', '위', '자신', '감정']"
3,(133)늘 미션이 필요한 INTP의 사서 고생하는 이야기,https://blog.naver.com/laura5/223181383043,"['늘', '미션', '필요한', '의', '사서', '고생', '이야기']"
4,INTP와 청소,https://blog.naver.com/flyingkim1/223190387487,['청소']
5,조련하는 영숙과 아기 상철은 현커? + MBTI INTP 난리난 인스타,https://blog.naver.com/hooshia/223185695074,"['조련', '영숙', '아기', '상철', '현', '난리', '인스타']"
6,intp enfp 여자 남자 궁합 성격 연애상담하며 느낀 팩폭,https://blog.naver.com/teemogogo/223032118963,"['여자', '남자', '궁합', '성격', '연애', '담하며', '팩폭']"
7,MBTI 검사 성격종류 인팁 INTP 특징 팩폭 연애 스타일 INTP-T,https://blog.naver.com/love777555/223088703782,"['검사', '성격', '종류', '인팁', '특징', '팩폭', '연애', '스타일']"
8,"INTP 특징, 빙고, 팩폭, 연애, 인팁 이거 하나면 끝!",https://blog.naver.com/silvv629/223167592565,"['특징', '빙고', '팩폭', '연애', '인팁', '거', '하나', '끝']"
9,I유형편 ISTJ ISTP ISFJ ISFP INTJ INTP INFJ INFP,https://blog.naver.com/blackhole_chinese/223147912230,"['유형', '편']"
10,MBTI I 가 내향적일수 밖에 없는 과학적 이유 | INTP ISTP...,https://blog.naver.com/septembergem/223165647820,"['향', '일수', '없는', '과학', '이유']"
11,나는솔로 16기 미국 아가 INTP 상철 영숙 탈북 순자 현숙 정숙...,https://blog.naver.com/cosreader/223186098425,"['나', '솔로', '기', '미국', '아가', '상철', '영숙', '탈북', '순자', '현숙', '정숙']"
12,INTP 특징들! 성격 연애 빙고 모음 (팩폭 있음),https://blog.naver.com/aimei96/222748981659,"['특징', '성격', '연애', '빙고', '모음', '팩폭', '있음']"
13,"INTP 인팁 연애,궁합,특징",https://blog.naver.com/rayharp/223071726820,"['인팁', '연애', '궁합', '특징']"
14,MBTI 정식검사(Form Q) 후기 - 나는 INTP냐 ISTP냐,https://blog.naver.com/songhee3/222632039858,"['정식', '검사', '후기', '나']"
15,서로 보완할 수 있는 MBTI 유형 : ENFP 엔프피와 INTP 인팁,https://blog.naver.com/richungcy/223120187664,"['서로', '보완', '수', '있는', '유형', '엔프피', '인팁']"
16,"INTP 특징, 팩폭! 극과 극 ESFP와 연애 가능할까요?",https://blog.naver.com/eatlunche/223153111449,"['특징', '팩폭', '과', '연애', '가능할까', '요']"
17,논리학자 INTP 유형,https://blog.naver.com/aga9249/223133931708,"['논리학자', '유형']"
18,INTP 특징 연애스타일 궁합 팩폭 장점 인팁 MBTI 성격유형검사,https://blog.naver.com/jumpsteady/223071943798,"['특징', '연애스타일', '궁합', '팩폭', '장점', '인팁', '성격', '유형', '검사']"
19,isfj 연애 장점 특징 intj intp랑은 정말 안맞아,https://blog.naver.com/teemogogo/222894588994,"['연애', '장점', '특징', '정말']"
20,INTP 특징 남자 연애 빙고 단점 직업 인팁,https://blog.naver.com/love777555/223156963927,"['특징', '남자', '연애', '빙고', '단점', '직업', '인팁']"
21,"MBTI INTP 특징과 팩폭, 논리술사",https://blog.naver.com/gift_store/222995552042,"['특징', '팩폭', '논리', '술사']"
22,"intp 단점 팩폭, 오랜만에 쓰는mbti 글(반말+비속어 불편...",https://blog.naver.com/now_2716/223104076449,"['단점', '팩폭', '만', '글', '반말', '비속어', '불편']"
23,INTP 특징 알아보기 (MBTI 검사 인팁 팩폭),https://blog.naver.com/chummilmil99/222595485103,"['특징', '검사', '인팁', '팩폭']"
24,MBTI 성격유형별 양육태도와 교수법 - INTP,https://blog.naver.com/projecthong/222494307423,"['성격', '유형', '별', '태도', '교수', '법']"
25,MBTI 유형 INTP 성격 특징 내가 인팁이라니..!,https://blog.naver.com/whrhkffide/223180975239,"['유형', '성격', '특징', '내', '인팁']"
26,INTP 성격 단점 부모 자녀 특징 교육법,https://blog.naver.com/blackhole_chinese/223186956383,"['성격', '단점', '부모', '자녀', '특징', '교육법']"
27,"[MBTI성격유형검사] INTP 특징, 팩폭, 추천직업, 연애, 궁합, 밈",https://blog.naver.com/yn00420/223173948817,"['성격', '유형', '검사', '특징', '팩폭', '추천', '직업', '연애', '궁합', '밈']"
28,[mbti 테스트] infj / intj / intp / isfp / isfj / istj...,https://blog.naver.com/hackersingang/223155867973,['테스트']
29,연애 캐릭터 테스트 MBTI 성격 ENFJ ENFP INTP 여자편 남자편,https://blog.naver.com/sunzooland/222987787421,"['연애', '캐릭터', '테스트', '성격', '여자', '편', '남자', '편']"
30,INTP 애널리스트의 MBTI 투자 활용하기,https://blog.naver.com/rainyrj/222701818507,"['애널', '리스트', '투자', '활용']"
31,intp 특징과 infp 특징! mbti 성격유형 정리☆,https://blog.naver.com/hacademia/222638748988,"['특징', '특징', '성격', '유형', '정리']"
32,직접 느낀 Entp 와 Intp의 핵심적인 차이점,https://blog.naver.com/isabella2001/223094892396,"['직접', '의', '핵심', '차이점']"
33,MBTI 검사 결과 인팁 INTP 성격 장점 특징 연애,https://blog.naver.com/love777555/223088630475,"['검사', '결과', '인팁', '성격', '장점', '특징', '연애']"
34,침착맨은 INTP인가 INTJ인가에 관한 고찰,https://blog.naver.com/7676114/223157545282,"['침착', '맨', '관', '고찰']"
35,4. MBTI 유형 - INTP 남자 여자 성격 특징 짤,https://blog.naver.com/wedding_diary/223183123966,"['유형', '남자', '여자', '성격', '특징', '짤']"
36,INTP 짝사랑 어떨까?~,https://blog.naver.com/haun0910/223177237563,"['짝사랑', '어떨까']"
37,나는 솔로 16기 성철 intp관점에서 리뷰,https://blog.naver.com/bluepondco/223188423167,"['나', '솔로', '기', '성철', '관점', '리뷰']"
38,INTP인가 INFP인가? - [1] INTP 또는 INFP 테스트,https://blog.naver.com/ooz5273/222945393332,['테스트']
39,"INTP 특징,팩폭,빙고,직업추천 /인팁 특징",https://blog.naver.com/rayharp/222850265746,"['특징', '팩폭', '빙고', '직업', '추천', '인팁', '특징']"
40,"INTP 특징, 팩폭 - 인팁은 찐따인가? 연애, 빙고",https://blog.naver.com/jyun1533/223083834148,"['특징', '팩폭', '인팁', '연애', '빙고']"
41,INTP 특징 팩폭 성격 밈 연애 궁합 빙고 인팁 특징,https://blog.naver.com/onthesnow/223101300997,"['특징', '팩폭', '성격', '밈', '연애', '궁합', '빙고', '인팁', '특징']"
42,사랑의 안개꽃 테스트 MBTI 유형 ISTP INTP ISFP INFJ...,https://blog.naver.com/sunzooland/223005513295,"['사랑', '안개꽃', '테스트', '유형']"
43,"그래 내가 인팁이다. INTP특징,연애,썸,인팁성격,인팁 꼬시는 법",https://blog.naver.com/0150a01/223184952458,"['그래', '내', '인팁', '특징', '연애', '썸', '인팁', '성격', '인팁', '꼬시', '법']"
44,좋아하는 말 1탄 INFP INTP ISFP ESTP ISFJ ENFP ISTJ ESFJ,https://blog.naver.com/blackhole_chinese/223157491138,"['좋아하는', '말']"
45,[롤링페이퍼 MBTI] INTP인 내가 샴록그린(ESFJ)만 나온다.,https://blog.naver.com/teamate/223099868581,"['롤링', '페이퍼', '인', '내', '샴록', '그린', '만']"
46,MBTI 테스트 검사 ISTP ESFP INTP ISTJ ISFP ENTP 결과 뜻...,https://blog.naver.com/t2038/223117187812,"['테스트', '검사', '결과', '뜻']"
47,INTP 특징 빙고 팩폭 장점 연애 썸 궁합 성격 인팁,https://blog.naver.com/love777555/223040010632,"['특징', '빙고', '팩폭', '장점', '연애', '썸', '궁합', '성격', '인팁']"
48,MBTI 성격 유형 엔팁 ENTP와 인팁 INTP의 특징과 장단점,https://blog.naver.com/richungcy/223139460541,"['성격', '유형', '팁', '인팁', '의', '특징', '장단점']"
49,나는솔로 16기 아가 INTP 상철 레전드..? 순자 현숙 정숙 옥순...,https://blog.naver.com/qmfosej/223186006438,"['나', '솔로', '기', '아가', '상철', '레전드', '순자', '현숙', '정숙', '옥순']"
50,INTP 성격 단점 짤 특징 연애궁합 모아보기,https://blog.naver.com/angel_717/223166997193,"['성격', '단점', '짤', '특징', '연애', '궁합', '보기']"
51,나는 솔로 16기 미국 아가 INTP 상철 매력 있네 (영숙 탈북?),https://blog.naver.com/sooyeon1202/223186281584,"['나', '솔로', '기', '미국', '아가', '상철', '매력', '있네', '영숙', '탈북']"
52,"회사 독립꾼들_ intp 마케터, 나린 _ 173주차 일기",https://blog.naver.com/lattestore/223028541698,"['회사', '독립', '꾼', '마케터', '나린', '주차', '일기']"
53,ISTJ엄마 INTP아들. 엄마표 극혐 엄마의 엄마표.,https://blog.naver.com/khy_1112/223068310585,"['엄마', '아들', '엄마', '표', '극혐', '엄마', '엄마', '표']"
54,INTP 특징 아이디어뱅크형 인팁의 모든 것,https://blog.naver.com/queen0326/223094364709,"['특징', '아이디어', '뱅크', '인팁', '모든', '것']"
55,연애세포 캐릭터 테스트 결과 MBTI 유형 INFJ INTP ESFP ESFJ,https://blog.naver.com/sunzooland/223027402797,"['연애', '세포', '캐릭터', '테스트', '결과', '유형']"
56,"INTP 재회, 감정을 이해하고 소중한 연결을 다시 맺는 방법",https://blog.naver.com/sy0643/223188764016,"['재회', '감정', '이해', '소중한', '연결', '다시', '방법']"
57,INTP 성격 장점 단점 팩폭 연애 연예인 직업,https://blog.naver.com/blackhole_chinese/223063877535,"['성격', '장점', '단점', '팩폭', '연애', '연예인', '직업']"
58,INFP 와 INTP 의 중간이 해보는 MBTI 45문답! (+ 양식 있음),https://blog.naver.com/billy0810/223173875161,"['의', '중간', '문답', '양식', '있음']"
59,성공한 사람은 ESTJ라 INTP는 어떻게 살아야 할까요,https://blog.naver.com/pie0123/223143563138,"['성공한', '사람', '어떻게', '요']"
60,MBTI 성격 유형 종류 인팁 INTP 팩폭 연애 특징 궁합 연예인,https://blog.naver.com/love777555/223107716153,"['성격', '유형', '종류', '인팁', '팩폭', '연애', '특징', '궁합', '연예인']"
61,INTP 성격 팩폭 장점 여자 남자 연애 궁합 인팁 특징,https://blog.naver.com/love777555/223062105813,"['성격', '팩폭', '장점', '여자', '남자', '연애', '궁합', '인팁', '특징']"
62,INTP 특징 남자 장점 연락 비율 인팁 INTP-T,https://blog.naver.com/love777555/223157137839,"['특징', '남자', '장점', '연락', '비율', '인팁']"
63,MBTI 특징 테스트 연애편 ENFP ENFJ INFJ INTP 결과 특징...,https://blog.naver.com/sunzooland/223018508604,"['특징', '테스트', '연애', '편', '결과', '특징']"
64,MBTI 유형 인팁 intp 인티제 intj 특징 비교,https://blog.naver.com/richungcy/223176443479,"['유형', '인팁', '인티제', '특징', '비교']"
65,MBTI 순위 유형별 손절 잘하는 순위를 알아볼까요 INTP ISTP,https://blog.naver.com/blackhole_chinese/223078001717,"['순위', '유형', '별', '손절', '순위', '요']"
66,임작가 성격공부 INTP-A와 INTP-T의 차이,https://blog.naver.com/petit0/223040455036,"['임', '작가', '성격', '공부', '의', '차이']"
67,"INTP 특징, 연애, 궁합, 팩폭, 성격, 썸, 장점",https://blog.naver.com/sun0799dh/223007525921,"['특징', '연애', '궁합', '팩폭', '성격', '썸', '장점']"
68,인팁 intp 특징 팩폭 연애스타일 & 궁합,https://blog.naver.com/kbdc8761/223174872763,"['인팁', '특징', '팩폭', '연애스타일', '궁합']"
69,나의 MBTI는?! INTP-T 논리술사!,https://blog.naver.com/sosomi3/223133339479,"['나', '논리', '술사']"
70,INTP에게 맞는 공부 방법 - MBTI 유형별 공부법 정리,https://blog.naver.com/meta-mind/223142284385,"['공부', '방법', '유형', '별', '공부', '법', '정리']"
71,INTP 특징 연애 궁합 연예인 팩폭 여자 빙고 강력한 논리,https://blog.naver.com/cosreader/223064121515,"['특징', '연애', '궁합', '연예인', '팩폭', '여자', '빙고', '강력한', '논리']"
72,INTP 여자 특징 팩폭 호감 성격 인팁 여자연예인 MBTI 유형,https://blog.naver.com/love777555/223079791999,"['여자', '특징', '팩폭', '호감', '성격', '인팁', '여자', '연예인', '유형']"
73,INTP 인팁 특징 부모 자녀 알아보기,https://blog.naver.com/blackhole_chinese/223149306823,"['인팁', '특징', '부모', '자녀']"
74,"INTP 연애 특징 인팁 호감 썸 팩폭 정리zip (INFP, ISFJ...",https://blog.naver.com/qmfosej/223007738469,"['연애', '특징', '인팁', '호감', '썸', '팩폭', '정리']"
75,INTP 특징 여자 팩폭 성격특징 호감 연애궁합 인팁,https://blog.naver.com/love777555/223157146300,"['특징', '여자', '팩폭', '성격', '특징', '호감', '연애', '궁합', '인팁']"
76,INTP 여자 특징 연애 궁합 빙고 남자 연예인은?,https://blog.naver.com/chois909/223004049607,"['여자', '특징', '연애', '궁합', '빙고', '남자', '연예인']"
77,분석가형 정신병원에 갔을 때 짤 ENTP ENTJ INTJ INTP,https://blog.naver.com/blackhole_chinese/223185485423,"['분석', '가형', '정신병원', '때', '짤']"
78,"intp, infp 특징은? 디즈니 공주 MBTI 유형 재밌어",https://blog.naver.com/84hahahoho/222904628610,"['특징', '디즈니', '공주', '유형', '재밌어']"
79,"프로그래머 MBTI 성격 유형 순위, INTP : 프로그래머스 개발자...",https://blog.naver.com/jobwanted/223188053305,"['프로그래머', '성격', '유형', '순위', '프로그래머', '스', '개발자']"
80,챗GPT가 말하는 INTP의 덕후력,https://blog.naver.com/armada1588/223135097026,"['챗', '말', '의', '덕후']"
81,미래직업 찾기 - INTP 직업 추천해요 (인팁 특징),https://blog.naver.com/jobcard/223174520197,"['미래', '직업', '찾기', '직업', '추천', '인팁', '특징']"
82,연애 이용권 테스트 MBTI 유형 결과 INFP INTP ISTJ 특징,https://blog.naver.com/sunzooland/223081862795,"['연애', '이용권', '테스트', '유형', '결과', '특징']"
83,"골목포차, 학동흑진주몽돌해변,장터할매돼지국밥, intp",https://blog.naver.com/wnejrwo/223138796927,"['골목', '포차', '학동', '진주몽', '돌', '해변', '장터', '돼지국밥']"
84,MBTI와 학습 - INTP 효과적인 학습 방법,https://blog.naver.com/projecthong/223124273996,"['학습', '효과', '학습', '방법']"
85,연애 매운맛 테스트 MBTI 유형 ENTP INFP INTJ INTP 특징,https://blog.naver.com/sunzooland/223055490957,"['연애', '매운', '맛', '테스트', '유형', '특징']"
86,intp 연애 스타일 성격 여자 남자 특징 궁합 연예인 빙고...,https://blog.naver.com/cosreader/223113039218,"['연애', '스타일', '성격', '여자', '남자', '특징', '궁합', '연예인', '빙고']"
87,20221228 intp의 성격테스트 모음,https://blog.naver.com/zipurak1/222968447910,"['의', '성격', '테스트', '모음']"
88,"MBTI 탐구 - INTP 특징과 장점, 단점",https://blog.naver.com/hoitchaa/223103808939,"['탐구', '특징', '장점', '단점']"
89,INTP 직업 특징 자유로운 환경 복잡한 문제 해결을...,https://blog.naver.com/feia1230/223178650404,"['직업', '특징', '자유로운', '환경', '복잡한', '문제', '해결']"
90,"INTP 특징, 팩폭, 성격, 연애, 썸, 연예인, 짝사랑, 빙고, 인물...",https://blog.naver.com/cosreader/222972453754,"['특징', '팩폭', '성격', '연애', '썸', '연예인', '짝사랑', '빙고', '인물']"
91,#ENTP #베이비부머 아빠 VS #INTP #MZ세대 수양딸 대환장 파티,https://blog.naver.com/maxcowell/223153158349,"['아빠', '수양딸', '환', '파티']"
92,INTP 성격 밈 궁합 연예인 여자 빙고 직업 남자,https://blog.naver.com/love777555/223049198281,"['성격', '밈', '궁합', '연예인', '여자', '빙고', '직업', '남자']"
93,Day 6 INTP는 단점 부자?,https://blog.naver.com/s2kumarei/223188253517,"['단점', '부자']"
94,(재미로 보는) INTP가 본 ENFJ,https://blog.naver.com/gunwoogunzo/223013252027,['재미']
95,#ENTP vs #ENFP vs #INTP 계급장 떼고 붙었습니다,https://blog.naver.com/maxcowell/223104517813,['계급']
96,E들에게 둘러싸여 보낸 INTP의 지난 주말,https://blog.naver.com/2yjyj/223185441110,"['의', '지난', '주말']"
97,일상일기 : 별것없는 INTP의 일상일기,https://blog.naver.com/sstt3324a/223125043133,"['일상', '일기', '별것', '없는', '의', '일상', '일기']"
98,데이트 장소 ISTJ ISTP ISFJ ISFP INTJ INTP INFP INFJ,https://blog.naver.com/blackhole_chinese/223085140180,"['데이트', '장소']"
99,초천재 INTP 특징,https://blog.naver.com/choibel/222388778396,"['초', '천재', '특징']"
100,INTP 데이트는?~,https://blog.naver.com/jenme2848/223167717074,['데이트']
101,MBTI 분석가형 특징 영어로 (INTJ INTP ENTJ ENTP),https://blog.naver.com/amanikoh/222925400403,"['분석', '가형', '특징', '영어']"
102,INTP가 어떤 인간인지 알려주마-1,https://blog.naver.com/mamo04/223108877765,"['어떤', '인간']"
103,"INFP,INTP/인프피,인팁 궁합,연애,관계 [24/256]",https://blog.naver.com/rayharp/222630517559,"['인프피', '인팁', '궁합', '연애', '관계']"
104,INTP 유형 연예인 집 구경하기:,https://blog.naver.com/hi_nice2meetu/222953730646,"['유형', '연예인', '집', '구경']"
105,캐릭터 창작을 위한 mbti) intp vs entp 아이들,https://blog.naver.com/sonafox/222656115639,"['캐릭터', '창작', '위', '아이']"
106,유투브 채널 추천 - INTP 취향 유투브 채널,https://blog.naver.com/cnblue1141/223010543128,"['유투브', '채널', '추천', '취향', '유투브', '채널']"
107,"INTP인팁 빙고,특징,팩폭,짤,밈",https://blog.naver.com/rayharp/222276878330,"['인팁', '빙고', '특징', '팩폭', '짤', '밈']"
108,말티즈 성격 테스트 MBTI 유형 ESFJ ESFP ISFJ INTP 궁합...,https://blog.naver.com/sunzooland/223001960884,"['말티즈', '성격', '테스트', '유형', '궁합']"
109,MBTI 유형별 잘난 점들 INTP INTJ INFP INFJ ISTP ISTJ...,https://blog.naver.com/blackhole_chinese/223082855791,"['유형', '별', '잘난', '점']"
110,왕 성격 테스트 MBTI 결과 솔직왕 INTP 고집왕 INTJ,https://blog.naver.com/sunzooland/222981115160,"['왕', '성격', '테스트', '결과', '솔직', '고집']"
111,INTP 빙고,https://blog.naver.com/wls7099/223180213025,['빙고']
112,캐릭터 창작을 위한 MBTI) ENFJ와 INTP가 만나면?,https://blog.naver.com/sonafox/222974112732,"['캐릭터', '창작', '위']"
113,MBTI 성격유형 INTP 특징 INTJ 특징,https://blog.naver.com/jumpsteady/222874507990,"['성격', '유형', '특징', '특징']"
114,테스트 MBTI 케이테스트 링크 모든 결과 고요한 관람차 INTP,https://blog.naver.com/ragrangju/223172300001,"['테스트', '케이', '테스트', '링크', '모든', '결과', '고요한', '관람차']"
115,"비눗방울 성격 테스트, 괴짜 방울 INTP (링크/결과)",https://blog.naver.com/db30023/223181454440,"['비눗방울', '성격', '테스트', '괴짜', '방울', '링크', '결과']"
116,"INTP 궁합, 성격 특징, 직업추천까지 총정리!",https://blog.naver.com/dufrhd202020/223151999825,"['궁합', '성격', '특징', '직업', '추천', '정리']"
117,"[INTP CODE] 월 1,000만원 버는 intp 이 되고 싶다면!",https://blog.naver.com/llajpall/222992139708,"['월', '버', '이']"
118,INTP 특징 /// INTP 남자 여자 특징,https://blog.naver.com/msjangdh/223179220030,"['특징', '남자', '여자', '특징']"
119,26. mbti 에 관한 고찰 (feat. intp 남자),https://blog.naver.com/bittersweetsanta/223190488097,"['관', '고찰', '남자']"
120,결혼소개소 제이노블 ㅣintp 플러팅에 대하여 알아볼까요?,https://blog.naver.com/minlee0326/223181643494,"['결혼', '소개', '소', '제이노블', '플러팅', '대하', '요']"
121,MBTI 유형분석 INTP 인팁 - 괴짜 아우라의 사색가,https://blog.naver.com/annecolor/222612656421,"['유형', '분석', '인팁', '괴짜', '아우라', '사색']"
122,ESFJ ESFP ESTJ ESTP INFJ INFP INTJ INTP ISFJ ISFP ISTJ ISTP,https://blog.naver.com/blackhole_chinese/223096622829,[]
123,"INTP 특징, 연애, 궁합, 팩폭, 연예인, 빙고, 자세하게 분석",https://blog.naver.com/cosreader/222952268261,"['특징', '연애', '궁합', '팩폭', '연예인', '빙고', '자세하게', '분석']"
124,INTP 딸을 키우는 중 (실험 수발과 멘탈 관리~),https://blog.naver.com/myeden/222971600971,"['딸', '중', '실험', '수발', '멘탈', '관리']"
125,"mbti 유형 isfj, intj, intp 팩폭해봤습니다",https://blog.naver.com/cltube/223166762905,"['유형', '팩폭']"
126,MBTI INTP(인팁) 아이돌 연예인 성격 특징 성향 진 사쿠라 세훈...,https://blog.naver.com/ryuri666/223003364576,"['인팁', '아이돌', '연예인', '성격', '특징', '성향', '진', '사쿠라', '세훈']"
127,"INTP 특징, 연애 총정리 이것만 알면 끝!",https://blog.naver.com/zizipupy/222969319352,"['특징', '연애', '정리', '것', '알', '끝']"
128,INTP 팩폭 연예인 궁합 빙고 여자 남자 특징 검사 성격 직업...,https://blog.naver.com/cosreader/223015093957,"['팩폭', '연예인', '궁합', '빙고', '여자', '남자', '특징', '검사', '성격', '직업']"
129,MBTI 성격 INTP 유형 특징 알아보기,https://blog.naver.com/bonitaliny/222231927151,"['성격', '유형', '특징']"
130,estp intp 연애 궁합 및 특징,https://blog.naver.com/kbdc8761/223162272638,"['연애', '궁합', '및', '특징']"
131,도서 INTP CODE 숙제 2 (4질문법),https://blog.naver.com/cacao24/223184101992,"['도서', '숙제', '질문', '법']"
132,INTP 팩폭 특징 자기애 강한 MBTI 특징,https://blog.naver.com/feia1230/223162861527,"['팩폭', '특징', '자기애', '강한', '특징']"
133,"INTP 장점, 특징, 직업, 연애, 성격, 남자, ESTJ, ENTP...",https://blog.naver.com/cosreader/222992320532,"['장점', '특징', '직업', '연애', '성격', '남자']"
134,"INTP 특징, 연애, 궁합, 연예인, 빙고, 팩폭으로 분석",https://blog.naver.com/cosreader/222919422209,"['특징', '연애', '궁합', '연예인', '빙고', '팩폭', '분석']"
